unit_id,block,floor,area,type,price,face,bedrooms,bathrooms,balcony,description,features,available,image_link
302,B,3,1351,3-BHK,6755000,South-West,3,3,2,,,yes,/images/3bhk/block-b/B-102.jpg
402,B,4,1351,3-BHK,6755000,South-West,3,3,2,,,yes,/images/3bhk/block-b/B-102.jpg
203,B,2,1111,2-BHK,5555000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-103.jpg
303,B,3,1111,2-BHK,5555000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-103.jpg
403,B,4,1111,2-BHK,5555000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-103.jpg
204,B,2,893,2-BHK,4465000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-104.jpg
304,B,3,893,2-BHK,4465000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-104.jpg
404,B,4,893,2-BHK,4465000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-104.jpg
205,B,2,930,2-BHK,4650000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-105.jpg
305,B,3,930,2-BHK,4650000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-105.jpg
405,B,4,930,2-BHK,4650000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-105.jpg
206,B,2,964,2-BHK,4820000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-106.jpg
306,B,3,964,2-BHK,4820000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-106.jpg
406,B,4,964,2-BHK,4820000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-106.jpg
207,B,2,983,2-BHK,4915000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-107.jpg
307,B,3,983,2-BHK,4915000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-107.jpg
407,B,4,983,2-BHK,4915000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-107.jpg
208,B,2,1111,2-BHK,5555000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-108.jpg
308,B,3,1111,2-BHK,5555000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-108.jpg
408,B,4,1111,2-BHK,5555000,South-West,2,2,1,,,yes,/images/2bhk/block-b/B-108.jpg
