unit_number,block,floor,area,size,price,face,balcony_count,available,image_link
"305",B,Third,930,"2BHK",4650000,South-West,1,yes,/images/2bhk/block-b/B-105.jpg
"405",B,Fourth,930,"2BHK",4650000,South-West,1,yes,/images/2bhk/block-b/B-105.jpg
"206",B,Second,964,"2BHK",4820000,South-West,1,yes,/images/2bhk/block-b/B-106.jpg
"306",B,Third,964,"2BHK",4820000,South-West,1,yes,/images/2bhk/block-b/B-106.jpg
"406",B,Fourth,964,"2BHK",4820000,South-West,1,yes,/images/2bhk/block-b/B-106.jpg
"207",B,Second,983,"2BHK",4915000,South-West,1,yes,/images/2bhk/block-b/B-107.jpg
"307",B,Third,983,"2BHK",4915000,South-West,1,yes,/images/2bhk/block-b/B-107.jpg
"407",B,Fourth,983,"2BHK",4915000,South-West,1,yes,/images/2bhk/block-b/B-107.jpg
"208",B,Second,1111,"2BHK",5555000,South-West,1,yes,/images/2bhk/block-b/B-108.jpg
"308",B,Third,1111,"2BHK",5555000,South-West,1,yes,/images/2bhk/block-b/B-108.jpg
"408",B,Fourth,1111,"2BHK",5555000,South-West,1,yes,/images/2bhk/block-b/B-108.jpg
